OrderNum,CustomerID,OrderDate
70db670b-b360-4ad5-86c1-ec5ff162dbb3,29db9445-2141-449e-8b1f-59edddcf0a25,2024-05-21 06:26:05.686833
4107cb45-b2e9-4c61-aa40-d5a5f9037a0f,798bd70e-51ea-4cd4-b082-8b2c64f87cbb,2024-04-07 07:03:07.568359
fab5885e-e54a-4f68-8359-f0edbf2b958c,e848a705-2f43-40f0-88da-3254d0a98f3a,2024-04-10 03:00:20.489862
3f166fb4-f6b5-4c57-8de5-57748a36da23,f06785df-8274-418e-b11d-8f78dc30358c,2024-03-13 17:23:29.754259
ffac86e6-3c1f-40ac-bc58-2dfdc757a2e9,f5bbdc6a-4541-4db5-9dfa-d26e73779fad,2024-05-13 18:33:01.081855
b018acfe-a04c-49d5-8795-365bcba62ba5,4a091db2-9aa0-45b0-9448-820c37c2625f,2024-02-01 03:06:14.272973
8f1937b7-085f-4673-ba8f-0f428fe1f4a8,6e21fea2-d90b-4667-8667-bfab8441128d,2024-02-21 07:49:28.259073
dd8fed6f-0904-4103-9c19-38ce4eedf85e,5cd25a55-4819-4b1d-a252-142b6b4356dc,2024-02-03 06:31:35.210176
75e106df-feaf-4347-a148-dc976f399955,5e1407fd-5427-444e-818c-5acf402f9ea0,2024-02-29 08:43:53.851461
b6a5ebc4-1b96-431d-8dea-2e04b4c15f8a,cdbe3bb1-1981-4081-be55-d31a1f2573f0,2024-02-24 10:03:36.822981
93c3ea8f-3ef8-45ae-bd64-5b4c37e08c7f,e9cdb66e-7a87-4d4b-9ab5-70c77f7fe2bf,2024-04-28 15:23:44.618531
84e9dd8a-69a6-4e9f-a26a-df9be6ec974a,60dbc468-133f-45b9-9eba-96be399fb379,2024-04-03 07:09:22.815562
21e6f9bf-383e-4b89-8467-161c30a36970,f4b24245-d8ff-4961-b591-469fd1cc6260,2024-03-10 22:29:12.564052
ecb4a580-c3da-4d27-8260-8be2bb43b8e3,f684bbc4-3f73-42c9-9e56-47b31841851f,2024-01-31 12:04:45.596773
92283934-76bf-418e-a63f-d4d526115d31,53ff44f4-ffbe-4000-a13a-1590f10186fb,2024-02-01 11:07:53.959979
907bf5f8-a411-4f52-8126-f844f4b7376b,326cb332-a9c2-4a29-9f99-06b528c836e6,2024-05-05 05:12:40.074142
d00c0f24-75ae-4315-be83-007c88db862e,92d6de37-1898-4c4b-9951-b6f3817e50b4,2024-06-04 22:16:24.913061
a6837eb9-e5bc-4535-8b97-fc14da8410ab,78ead4b0-34bd-4769-84ab-a998ee198118,2024-05-30 07:54:07.417064
273e5fcf-99d3-4a5a-b2c7-ac61f67f2467,3e96193e-24fb-48d5-aedb-a5a2e384339a,2024-05-24 05:44:27.841559
e8b43ce0-2c59-41fe-95f4-89c4ffa61558,560ef164-59d4-4b00-a685-37c435f97aa1,2024-02-04 10:02:30.534948
fa2769ed-c22e-449c-a760-6bd83325b729,20b8f5eb-694c-4e9e-ba6c-7807c147d51d,2024-04-16 17:29:46.815851
4b2e7765-ecdb-4af3-8ea1-34f3fc7e4eff,887a1d02-b771-4896-bc57-343116fa16a5,2024-05-04 14:07:04.263043
b9db77f7-199e-475e-a443-7a4a2279655f,7c401003-76be-4059-8842-fc95417764ca,2024-05-01 05:38:18.557569
1bd7e33a-aec1-4e2b-82e8-87839fd6f11c,ece63bab-555a-4e3b-a788-4f7a1effddc0,2024-01-13 05:55:36.346328
115f57e4-d28d-42c5-8292-9aaf50b02616,40dfec74-a50b-4fa2-b5b7-bc9cf329b9a3,2024-01-21 20:29:28.323115
58e3f79a-f5e4-44b9-a2e5-d8d40094af1a,11b72b2c-b42a-4520-aca3-906076a9cde7,2024-04-03 07:51:43.961551
d60ab9a4-c45e-48c1-8a2f-02ecb6c4212f,cee2ecc7-68fb-42ae-abd0-aa33f967d629,2024-02-15 19:40:59.003717
43a4f90a-406b-4730-8080-9e7524f27d30,48af51f3-9823-4864-8927-f8001a2832af,2024-01-27 13:01:35.284765
d499f688-4101-4814-a70e-1d7ba384001c,57f8b794-bc24-4aa8-9377-c4da03705ab1,2024-03-30 11:04:21.836033
840a394c-2e50-4ec4-95f7-3265732142bd,f27d7819-fa07-4c01-b2b6-b2153bcaa3a9,2024-05-29 14:09:22.197583
1ed8578e-41b1-46b8-9196-d9529653a518,95314518-9567-4f64-b524-2860edb2891f,2024-01-17 09:54:58.329384
16500254-0ad0-4c87-874e-ff3965853e6e,deebe97b-0650-404c-b375-d09c94905f97,2024-01-04 20:14:42.730403
263768d1-1bff-43fb-a67e-25c0231abc8a,dc43f3c2-5d70-4558-bd48-c034e59cd9a8,2024-01-20 03:26:22.498466
9958aed5-e029-4f5d-997c-862e45c0d6e7,53f01ecb-e72f-4dee-8ff6-e321a436df6a,2024-03-11 20:55:05.802749
263d0640-af08-4692-a103-3748f8a2a40b,99504057-f118-4fb2-8749-e2b84bcce5df,2024-05-20 21:52:31.620098
3f7e206e-5ff0-400a-8cf1-b12645f7a0fc,c6c395c7-73a6-408e-9464-e1b085ee6ad2,2024-05-22 07:13:10.643818
beceadf0-c20b-4c6e-9194-f3860dd49b05,01acd60d-95c3-4e0c-afc8-d9101c7e9439,2024-05-18 20:17:21.067196
e9db6f9a-ee13-474d-a5f1-ab7366016b3c,0eaa87a7-78d2-49c9-baa8-52383d7e7dfa,2024-02-08 07:14:29.566542
55734c91-86ee-43be-9270-5aa8297e7d77,952051e3-4d90-4d97-b323-7279edab5762,2024-01-16 22:40:53.584508
b3ddb792-2afc-48d2-aefc-1a57a3498acc,cfdd8011-e232-4663-85f3-03beae5222ee,2024-03-13 15:47:40.122176
d0fe3873-b9be-4599-8474-ed55e1f26ead,a348062a-af3f-4fde-8bfd-b64987606b0e,2024-01-03 03:34:30.460540
a96d6b8f-f6e5-4e9c-bc3f-1dd50e1f4168,1badea67-e4a0-4ea5-8e46-281bbf035db4,2024-01-07 23:38:31.147187
af43719d-3142-4778-9273-a6b33b230b61,155c9133-f1d2-44bd-88cc-260897c953c2,2024-04-01 11:39:10.948846
8bb36cde-8cff-4482-a02b-dd545ac4f3a3,c9e371a9-7305-4696-918c-59fcd71e1686,2024-05-30 17:54:40.554581
796bd8f1-de3b-4848-904d-9310fb71fc0e,d773ce98-8afc-49d6-ad2b-7866b9fe5e36,2024-02-27 14:58:39.136231
fff412dc-7209-4a97-9081-201fe80c29f0,fe1a7bac-b67d-4758-89cb-49343ab2ef21,2024-05-30 00:13:26.492606
7a085076-ce71-4b3d-aecf-6d147ff79ce7,dcad654c-0489-4a8f-ba37-f3ac40b02baa,2024-02-10 13:55:33.997382
e3b36ff4-f271-470f-ad6a-02a9106ff072,39fec9b5-006a-44ca-b169-b8aa1bfb5ee6,2024-02-04 02:00:48.233618
0f690fb8-3972-445a-9d74-c69aa8ed10d6,685e0bc9-13e9-43a1-9eb5-4a1fcbdf972f,2024-05-05 01:45:54.294316
bee25399-65de-4c28-8bb8-c4b27ac8b2a9,4312e4e0-8875-454a-b711-4f6218178184,2024-02-03 22:54:32.837585
9225f120-12e8-492f-8797-1d2771f48783,5880a612-d6d7-48a9-a6d9-25046581d436,2024-04-23 23:19:02.220372
0c9a8ebb-6f09-4c9a-b04d-94491a39bb07,e2cf34df-14a6-4f09-aa5c-33d24ed72231,2024-03-15 22:51:16.558876
8cb67cff-e531-4540-9aed-f7edf3f6a965,2cc18e8e-ae3c-4dba-90b5-853bceab10c1,2024-05-04 23:46:46.640216
d700b862-e659-46dc-bc20-d499f5b6b4c5,d64207bc-3236-40a7-b485-5f94a712db0a,2024-05-31 20:02:58.507690
c5be082f-5b3a-45e7-a75e-035e19c30355,42cb6a55-19d5-4e84-9218-cdbf8cb93fd3,2024-02-19 19:29:32.968084
3ae729d4-1e01-4d4f-b2c8-c35b2fdc67da,d2d63124-70cc-4068-85d5-5664cd8bff5b,2024-03-05 13:37:59.279554
1b81d570-82de-453c-a1f9-628eefc3265d,8113a915-f12f-4803-ba6e-2375cbe5fc9a,2024-05-28 21:48:44.773614
4b7e8618-ac50-437a-90bd-ae1681cafc25,dc826399-b566-48b3-bbe9-162006479323,2024-02-29 03:46:54.297056
3ac05f65-3175-4096-af4f-d8f74547eea2,10f1def2-bd93-47ac-b5e0-c15cdae934de,2024-02-11 14:58:44.675070
8459a40f-4050-4aeb-8f68-15e939d266e7,36af3ad0-ba88-44ed-ae72-adb4d96e3e91,2024-05-25 10:48:34.685763
884117c8-589d-4ccf-8519-fe56f7bc05b8,ae24a44d-aa8c-48ef-bfd1-99c4b8a765de,2024-02-15 17:45:45.922595
f2b24506-1bc7-4e18-9c4d-5ea17edf96b5,a7bf4f97-ed45-471c-8ddd-20dd9d4c14cd,2024-05-19 19:58:44.286194
57c4a562-20ff-4c2a-b986-d828484be387,39d2938e-091e-4aae-aece-5d2818e612e8,2024-05-07 19:34:53.970802
f4e84f85-75c1-4183-a25a-93812b7a3002,b8cdca17-464c-42ff-b1e6-70dd85d0c01f,2024-01-25 21:27:47.173461
c449bf75-e6c4-449e-ac39-f54853843dca,c6ce78db-1d2b-4ffb-88de-de2cd76d0d8a,2024-03-19 19:54:04.757025
3902335e-6ece-454a-8870-4be55687b1ee,9a7b3785-27c0-4291-ab3f-ebba1daf0849,2024-04-17 13:33:43.258190
1c949ca5-f238-4be3-9ec6-7a8f6bc42ce9,05f18b5f-2dd6-4f5d-ba1a-d45824388623,2024-03-30 00:26:47.710073
fa3b2d08-8800-4843-8fad-e611790f696a,891e4fa3-e917-4e3c-b72d-cfd7f653edc6,2024-01-16 19:45:25.807212
6326f8ef-f9c1-4e83-98aa-4acc43612328,2e658144-9994-4f0a-8d43-8035b0fda8a5,2024-04-03 02:16:10.999764
53eca3e4-c891-437e-9fa6-3bd37260e879,655d4a38-5c00-4406-b724-cf794493a4a7,2024-04-26 12:45:01.146457
e2ba69f3-307b-4f86-9883-7ac75ccfcb92,27a729d8-a249-440f-9a53-e64ea5d458d4,2024-02-24 01:13:14.788077
52ed163d-3a95-45f7-98b0-593cea6f22c5,d5c1da7e-7016-4915-879a-7c5e94646ff8,2024-03-25 18:14:01.597072
4d536049-1acb-436e-aafb-f6bac5c27cbe,acf91670-ce6d-446e-be10-2a725ca5ec47,2024-03-13 19:27:04.101158
e3af6ecf-231c-4e7c-a52f-e7f24d6bf0f4,138ef72c-eb63-4398-af1b-d998e91581b7,2024-03-18 06:09:10.445092
3b63b254-a1e9-4f3e-b5f1-550af2084ab0,18549c44-5a5c-4799-af7a-62e21f6df175,2024-01-12 17:15:00.738532
256968b6-f9eb-448a-be13-8fedc26528bf,48e73bd6-e124-41a7-904b-9c3cf397a866,2024-05-20 00:37:07.687551
a30303f0-664e-4165-8015-432d99ec04e2,819a2197-f39d-45ef-92f2-df9ccc3c7e47,2024-01-06 18:23:35.741493
d5dafc6d-dac3-4974-97bd-4a1aec818aa5,c218a288-65ce-40eb-9b8a-73a319f321dd,2024-03-29 13:00:43.006054
d7921afa-676b-47c0-aa52-cb044cdb23cf,c713d995-f3c9-49ce-bad5-befdff28d8b5,2024-02-08 10:27:47.838830
902de3c6-f7f5-4896-adde-de4cf2bf67b7,ec991fbe-74b3-477f-a970-af32bcd19014,2024-03-21 16:12:36.753155
19706603-b847-464c-a998-f9595f56139e,99d3a0fa-d07c-4dd2-928d-2c78c275804c,2024-03-25 14:43:05.575292
24711d85-0420-461f-ae3a-7249b56f7303,eacc6946-2c52-48db-b633-c8c6b505a593,2024-05-31 05:39:43.013324
17009a7f-b492-40cc-a7e9-7bdaaa87c40b,89316cf4-4254-407b-be88-ee6d1b98c5d4,2024-03-05 23:02:10.546956
6713bb78-186a-4cad-909a-63ae4399dfd5,027ee4d0-1be0-4170-bf01-56eb3abfab4f,2024-01-11 13:39:24.697314
8b4be83f-df60-4e68-8417-ba5708082126,4f9a88b1-b08f-493a-9529-71e1c8d56429,2024-05-21 05:36:35.611017
64f277a8-d73f-4cbb-be24-d106202d0e98,17753ab7-824f-47a5-9615-bad5079aa3c0,2024-04-17 12:01:34.075217
2158eea7-ebf0-4abc-aad2-a015416f462d,fdbf79f9-67b8-4205-9fe8-e515d17ea5be,2024-04-30 18:30:06.604230
301e1ee9-a8e4-4a58-b365-603a1e53925b,ca659af9-c5f0-4795-880e-dc7db99dbe79,2024-03-22 05:39:02.797196
4142edb7-7c38-4319-b740-d9305143ceae,d7c1ebd0-e6c8-409c-9020-6c62a82257a9,2024-04-04 20:46:57.620829
4aa108cf-f5d1-4eb3-a180-c06ceb956653,44958017-da97-4f29-abf1-60622e86f3e8,2024-01-18 20:42:20.864356
536d9cd5-f454-4852-9bf2-378f885f3134,b445dfde-fdd7-41f2-9077-e70796b2b35d,2024-05-15 11:14:56.700974
7f0314d5-dd09-4676-aa4b-f308672d6511,65e41abc-f0b3-4078-8ca9-25f5a285a8b9,2024-04-24 12:01:06.684665
d2b026ec-c2f3-4add-a873-771ebdbb1bb2,127d688e-c4ec-43b0-baf6-17f2fd79676a,2024-02-05 07:58:14.488637
424d2b00-c8c6-4782-9d67-53a53a3ffaf8,55c6e9ff-f107-498d-b418-76076755b358,2024-04-23 11:26:02.362626
643ae738-fd9a-445f-b513-656fa40ad4a4,3555213c-4e80-4861-8300-7fd061be11c7,2024-02-23 04:19:06.633711
604f2ca4-2892-4ca2-bf4d-84e279b6bb99,340e7917-e82a-4f22-825b-84c3f3736dea,2024-06-04 00:58:30.166900
56c87923-8b89-4568-83ec-45de6197b3d3,c740a03d-cfa9-4ae7-a3b1-13dff11acd44,2024-02-19 18:41:28.653893
2db877a9-b143-44d7-8385-b4cfbb8b81af,312879f8-8990-47df-9d49-a40bfddfade2,2024-01-16 09:49:35.402659
b9e8d7ac-725c-4e9f-8563-124a16fd8ba8,1ea5f06a-286f-4233-9bdb-cecb8f7d3101,2024-04-30 22:52:57.851312
752fe554-1992-4cd9-a98c-59bcb8ac77a8,57184118-7eed-4c1a-8630-6b072c13f232,2024-05-05 20:18:23.201454
a576b618-52d4-4477-80f8-ba426ba165fc,de036434-d566-465c-9329-fa41263fa19b,2024-01-21 13:14:41.776649
